OrderID,OrderDate,Region,Salesperson,Product,Category,Units,UnitPrice,SalesAmount
ORD0750,03-04-25,West,Priya,SUV B,SUV,5,1204303.33,6021516.65
ORD0751,12-01-25,West,Rahul,Sedan D,Sedan,1,1447920.18,1447920.18
ORD0752,07-04-25,West,Sneha,Sedan D,Sedan,8,906809.9,7254479.2
ORD0753,04-11-25,South,Priya,Sedan D,Sedan,10,1485712.44,14857124.4
ORD0754,06-23-25,West,Vikas,SUV B,SUV,6,751338.24,4508029.44
ORD0755,06-11-25,North,Priya,SUV B,SUV,6,1258065.28,7548391.68
ORD0756,12-05-25,South,Rahul,Sedan A,Sedan,2,1309983.31,2619966.62
ORD0757,09-02-25,West,Priya,SUV B,SUV,2,668077.6,1336155.2
ORD0758,02-24-25,West,Neha,Sedan A,Sedan,2,1257213.0,2514426.0
ORD0759,08-02-25,South,Sneha,SUV B,SUV,6,1428537.11,8571222.66
ORD0760,01-16-25,South,Priya,SUV B,SUV,5,1366480.91,6832404.55
ORD0761,07-17-25,East,Amit,Sedan D,Sedan,6,1249127.9,7494767.4
ORD0762,02-20-25,North,Amit,Sedan D,Sedan,8,986846.75,7894774.0
ORD0763,06-26-25,East,Neha,Sedan A,Sedan,10,640049.9,6400499.0
ORD0764,07-12-25,East,Amit,Sedan D,Sedan,4,1361539.29,5446157.16
ORD0765,12-14-25,West,Rahul,Hatchback C,Hatchback,4,1354422.76,5417691.04
ORD0766,04-02-25,North,Rahul,SUV B,SUV,6,730346.51,4382079.06
ORD0767,11-16-25,North,Rahul,Sedan D,Sedan,9,890917.68,8018259.12
ORD0768,11-27-25,North,Sneha,Hatchback C,Hatchback,4,984610.17,3938440.68
ORD0769,10-20-25,East,Sneha,Hatchback C,Hatchback,10,1220522.09,12205220.9
ORD0770,10-27-25,East,Neha,Sedan A,Sedan,4,1221915.18,4887660.72
ORD0771,09-03-25,South,Rahul,SUV E,SUV,7,574350.88,4020456.16
ORD0772,11-11-25,West,Amit,Sedan D,Sedan,4,1187371.4,4749485.6
ORD0773,12-07-25,South,Sneha,Sedan D,Sedan,4,1230495.03,4921980.12
ORD0774,08-01-25,North,Neha,SUV E,SUV,2,952242.63,1904485.26
ORD0775,07-26-25,West,Priya,Sedan A,Sedan,4,1268757.61,5075030.44
ORD0776,04-29-25,South,Rahul,Sedan A,Sedan,4,1352800.96,5411203.84
ORD0777,06-02-25,South,Rahul,SUV B,SUV,10,520630.32,5206303.2
ORD0778,07-28-25,South,Vikas,SUV B,SUV,10,1130980.62,11309806.2
ORD0779,12-12-25,South,Rahul,Sedan D,Sedan,9,1485908.27,13373174.43
ORD0780,02-24-25,North,Vikas,Hatchback C,Hatchback,2,1378350.98,2756701.96
ORD0781,09-10-25,East,Amit,Sedan D,Sedan,1,648384.46,648384.46
ORD0782,08-13-25,South,Rahul,Sedan D,Sedan,8,654258.12,5234064.96
ORD0783,04-16-25,South,Sneha,SUV B,SUV,3,847692.36,2543077.08
ORD0784,11-25-25,East,Rahul,Sedan A,Sedan,8,603809.47,4830475.76
ORD0785,08-05-25,West,Priya,Hatchback C,Hatchback,6,1363227.93,8179367.58
ORD0786,05-31-25,North,Rahul,Sedan A,Sedan,6,953383.63,5720301.78
ORD0787,07-23-25,South,Sneha,SUV B,SUV,4,941488.19,3765952.76
ORD0788,03-07-25,West,Neha,Sedan D,Sedan,9,549517.46,4945657.14
ORD0789,12-04-25,West,Amit,Sedan D,Sedan,6,1153782.04,6922692.24
ORD0790,07-14-25,South,Priya,SUV E,SUV,1,1210214.58,1210214.58
ORD0791,07-25-25,North,Rahul,SUV E,SUV,2,1137046.33,2274092.66
ORD0792,04-07-25,East,Amit,Hatchback C,Hatchback,9,1150338.95,10353050.55
ORD0793,09-26-25,North,Priya,SUV B,SUV,4,601098.53,2404394.12
ORD0794,09-01-25,North,Rahul,SUV B,SUV,1,1206539.75,1206539.75
ORD0795,01-29-25,South,Amit,Hatchback C,Hatchback,4,997960.12,3991840.48
ORD0796,07-01-25,West,Amit,Sedan A,Sedan,1,751112.84,751112.84
ORD0797,02-14-25,East,Sneha,SUV E,SUV,7,1102741.83,7719192.81
ORD0798,12-25-25,East,Priya,Sedan A,Sedan,1,601189.58,601189.58
ORD0799,04-19-25,South,Rahul,SUV B,SUV,8,1295249.8,10361998.4
ORD0800,10-10-25,East,Vikas,Sedan D,Sedan,9,1061310.1,9551790.9
ORD0801,09-21-25,East,Vikas,SUV B,SUV,7,1023075.7,7161529.9
ORD0802,07-10-25,East,Priya,Sedan A,Sedan,7,1312808.04,9189656.28
ORD0803,03-24-25,North,Sneha,SUV B,SUV,6,576437.98,3458627.88
ORD0804,12-04-25,West,Neha,Sedan A,Sedan,8,1011816.16,8094529.28
ORD0805,12-22-25,South,Priya,Sedan A,Sedan,8,815244.59,6521956.72
ORD0806,04-16-25,South,Amit,SUV E,SUV,4,783816.08,3135264.32
ORD0807,01-08-25,North,Sneha,SUV B,SUV,7,1357958.9,9505712.3
ORD0808,05-06-25,South,Amit,SUV B,SUV,9,1323030.48,11907274.32
ORD0809,11-16-25,East,Neha,SUV B,SUV,8,1391645.69,11133165.52
ORD0810,03-30-25,North,Vikas,SUV E,SUV,8,835176.06,6681408.48
ORD0811,09-02-25,East,Neha,SUV B,SUV,5,926954.49,4634772.45
ORD0812,10-26-25,South,Priya,Sedan A,Sedan,8,1455723.99,11645791.92
ORD0813,05-28-25,East,Neha,Hatchback C,Hatchback,7,1208769.29,8461385.03
ORD0814,01-05-25,East,Neha,Sedan A,Sedan,5,642307.95,3211539.75
ORD0815,12-19-25,South,Priya,Sedan A,Sedan,7,1129580.47,7907063.29
ORD0816,08-05-25,West,Rahul,Sedan D,Sedan,7,978912.5,6852387.5
ORD0817,05-13-25,South,Amit,Hatchback C,Hatchback,4,885420.47,3541681.88
ORD0818,08-11-25,North,Sneha,Sedan D,Sedan,3,533100.12,1599300.36
ORD0819,12-14-25,East,Neha,Sedan A,Sedan,9,1067990.15,9611911.35
ORD0820,06-03-25,East,Amit,Sedan A,Sedan,5,631049.86,3155249.3
ORD0821,02-02-25,South,Vikas,Hatchback C,Hatchback,3,854132.16,2562396.48
ORD0822,05-18-25,West,Sneha,Sedan D,Sedan,6,1300544.17,7803265.02
ORD0823,03-05-25,West,Neha,Hatchback C,Hatchback,1,1424157.44,1424157.44
ORD0824,09-13-25,West,Priya,Sedan D,Sedan,3,1263577.93,3790733.79
ORD0825,01-08-25,East,Amit,Sedan A,Sedan,7,538363.14,3768541.98
ORD0826,11-01-25,West,Rahul,Sedan A,Sedan,7,1248854.76,8741983.32
ORD0827,04-22-25,East,Neha,Sedan D,Sedan,9,879414.82,7914733.38
ORD0828,08-05-25,West,Amit,Sedan A,Sedan,4,1144178.06,4576712.24
ORD0829,05-25-25,South,Sneha,SUV E,SUV,8,934644.07,7477152.56
ORD0830,08-04-25,West,Sneha,Sedan A,Sedan,7,1058695.87,7410871.09
ORD0831,07-04-25,West,Neha,SUV E,SUV,2,1489204.91,2978409.82
ORD0832,11-13-25,West,Rahul,SUV E,SUV,9,868218.69,7813968.21
ORD0833,05-01-25,West,Priya,SUV E,SUV,10,908610.51,9086105.1
ORD0834,07-09-25,East,Rahul,Sedan D,Sedan,4,645956.04,2583824.16
ORD0835,06-26-25,South,Neha,Sedan A,Sedan,3,1412047.29,4236141.87
ORD0836,04-08-25,North,Rahul,Hatchback C,Hatchback,4,776755.79,3107023.16
ORD0837,08-11-25,North,Neha,SUV E,SUV,5,839499.62,4197498.1
ORD0838,12-29-25,West,Neha,SUV E,SUV,5,1295841.51,6479207.55
ORD0839,11-23-25,East,Neha,SUV E,SUV,5,1107457.95,5537289.75
ORD0840,12-12-25,West,Amit,Sedan D,Sedan,9,656783.99,5911055.91
ORD0841,08-18-25,West,Amit,Sedan D,Sedan,3,1209179.77,3627539.31
ORD0842,04-08-25,West,Sneha,Sedan D,Sedan,8,773396.38,6187171.04
ORD0843,05-24-25,East,Amit,Hatchback C,Hatchback,5,801411.55,4007057.75
ORD0844,08-28-25,West,Neha,Sedan D,Sedan,2,1435726.87,2871453.74
ORD0845,10-09-25,East,Amit,Sedan D,Sedan,6,1174060.81,7044364.86
ORD0846,02-03-25,South,Priya,SUV B,SUV,3,1024680.49,3074041.47
ORD0847,01-10-25,South,Sneha,SUV E,SUV,4,828372.15,3313488.6
ORD0848,05-13-25,West,Amit,Sedan A,Sedan,2,775434.34,1550868.68
ORD0849,04-28-25,East,Priya,SUV E,SUV,8,555692.85,4445542.8
ORD0850,08-31-25,East,Vikas,SUV E,SUV,2,939076.66,1878153.32
ORD0851,05-27-25,West,Neha,SUV E,SUV,3,866670.25,2600010.75
ORD0852,05-30-25,West,Amit,SUV B,SUV,4,805358.32,3221433.28
ORD0853,12-05-25,West,Vikas,SUV E,SUV,7,672406.97,4706848.79
ORD0854,03-12-25,South,Sneha,Sedan D,Sedan,3,1464049.69,4392149.07
ORD0855,04-04-25,South,Priya,Sedan A,Sedan,1,1259426.43,1259426.43
ORD0856,04-10-25,West,Rahul,SUV E,SUV,1,929262.69,929262.69
ORD0857,08-28-25,North,Amit,Sedan D,Sedan,9,1324238.82,11918149.38
ORD0858,12-27-25,South,Amit,Sedan D,Sedan,1,739182.51,739182.51
ORD0859,08-08-25,West,Vikas,Sedan D,Sedan,9,1065022.4,9585201.6
ORD0860,09-03-25,East,Amit,Sedan A,Sedan,10,986333.63,9863336.3
ORD0861,05-14-25,North,Sneha,SUV B,SUV,3,940708.05,2822124.15
ORD0862,06-14-25,South,Neha,Sedan D,Sedan,6,1025444.21,6152665.26
ORD0863,02-18-25,East,Amit,SUV E,SUV,6,1268528.83,7611172.98
ORD0864,12-17-25,West,Priya,SUV E,SUV,1,1447908.51,1447908.51
ORD0865,07-16-25,North,Rahul,Hatchback C,Hatchback,10,907607.87,9076078.7
ORD0866,07-20-25,West,Vikas,SUV E,SUV,4,814214.5,3256858.0
ORD0867,12-05-25,East,Priya,Sedan A,Sedan,6,1028847.42,6173084.52
ORD0868,12-28-25,North,Sneha,Hatchback C,Hatchback,5,1287504.98,6437524.9
ORD0869,06-16-25,North,Neha,Hatchback C,Hatchback,3,765527.05,2296581.15
ORD0870,02-03-25,South,Neha,SUV B,SUV,2,832781.11,1665562.22
ORD0871,09-29-25,South,Priya,SUV B,SUV,9,876401.57,7887614.13
ORD0872,09-28-25,East,Rahul,Sedan A,Sedan,3,659255.37,1977766.11
ORD0873,01-22-25,North,Vikas,Sedan A,Sedan,6,1491425.42,8948552.52
ORD0874,03-23-25,East,Rahul,Sedan D,Sedan,6,1014317.1,6085902.6
ORD0875,11-21-25,South,Neha,Sedan D,Sedan,4,804019.12,3216076.48
ORD0876,01-02-25,East,Priya,SUV E,SUV,3,1362560.92,4087682.76
ORD0877,05-31-25,East,Neha,SUV B,SUV,1,1296126.41,1296126.41
ORD0878,04-18-25,South,Vikas,SUV E,SUV,1,899548.07,899548.07
ORD0879,12-19-25,South,Vikas,Hatchback C,Hatchback,10,1399981.52,13999815.2
ORD0880,08-26-25,West,Vikas,Sedan D,Sedan,2,1422311.39,2844622.78
ORD0881,03-15-25,North,Priya,SUV E,SUV,4,1265104.66,5060418.64
ORD0882,09-05-25,East,Vikas,SUV B,SUV,1,503183.76,503183.76
ORD0883,01-25-25,East,Priya,Hatchback C,Hatchback,4,569092.67,2276370.68
ORD0884,06-21-25,South,Amit,Sedan D,Sedan,6,1480766.82,8884600.92
ORD0885,04-09-25,West,Neha,Hatchback C,Hatchback,7,1444829.79,10113808.53
ORD0886,11-24-25,South,Vikas,Hatchback C,Hatchback,7,766732.9,5367130.3
ORD0887,11-17-25,West,Sneha,SUV E,SUV,6,861735.0,5170410.0
ORD0888,08-03-25,East,Vikas,SUV E,SUV,9,656751.49,5910763.41
ORD0889,04-17-25,South,Vikas,SUV E,SUV,3,1172407.57,3517222.71
ORD0890,05-18-25,North,Rahul,SUV E,SUV,2,1213246.47,2426492.94
ORD0891,10-07-25,South,Vikas,Hatchback C,Hatchback,3,1091662.38,3274987.14
ORD0892,02-11-25,East,Sneha,Sedan D,Sedan,1,1381675.16,1381675.16
ORD0893,09-30-25,North,Neha,Hatchback C,Hatchback,4,1216710.42,4866841.68
ORD0894,10-07-25,North,Priya,Hatchback C,Hatchback,9,913042.1,8217378.9
ORD0895,11-27-25,South,Amit,SUV E,SUV,9,1117366.09,10056294.81
ORD0896,05-20-25,South,Amit,SUV B,SUV,2,1458086.14,2916172.28
ORD0897,03-10-25,West,Amit,SUV B,SUV,4,1472964.59,5891858.36
ORD0898,04-29-25,South,Priya,Sedan D,Sedan,3,1249069.44,3747208.32
ORD0899,08-05-25,West,Priya,Hatchback C,Hatchback,7,1377696.21,9643873.47
ORD0900,10-15-25,South,Rahul,SUV B,SUV,10,1043374.41,10433744.1
ORD0901,04-30-25,North,Vikas,SUV B,SUV,9,1019353.89,9174185.01
ORD0902,06-13-25,West,Neha,SUV E,SUV,5,1387992.75,6939963.75
ORD0903,11-11-25,East,Sneha,Hatchback C,Hatchback,10,1329607.68,13296076.8
ORD0904,03-07-25,South,Vikas,SUV E,SUV,1,1280626.1,1280626.1
ORD0905,01-21-25,North,Vikas,SUV B,SUV,8,1378601.41,11028811.28
ORD0906,04-24-25,North,Neha,Hatchback C,Hatchback,8,1175384.48,9403075.84
ORD0907,04-02-25,South,Rahul,Hatchback C,Hatchback,8,1113728.93,8909831.44
ORD0908,10-11-25,North,Sneha,SUV B,SUV,7,1023629.33,7165405.31
ORD0909,12-15-25,East,Vikas,Sedan A,Sedan,7,596296.12,4174072.84
ORD0910,01-13-25,East,Priya,Sedan A,Sedan,2,573811.82,1147623.64
ORD0911,09-10-25,East,Neha,Sedan D,Sedan,5,1228501.56,6142507.8
ORD0912,03-21-25,East,Vikas,Hatchback C,Hatchback,1,1319693.01,1319693.01
ORD0913,09-16-25,West,Neha,SUV B,SUV,6,1120607.84,6723647.04
ORD0914,04-13-25,South,Neha,Sedan D,Sedan,10,714076.81,7140768.1
ORD0915,09-03-25,East,Rahul,Sedan A,Sedan,6,1028900.23,6173401.38
ORD0916,05-17-25,East,Rahul,Sedan D,Sedan,4,1250224.24,5000896.96
ORD0917,10-20-25,East,Neha,SUV B,SUV,9,785420.31,7068782.79
ORD0918,04-27-25,West,Sneha,Sedan D,Sedan,1,1048465.61,1048465.61
ORD0919,07-21-25,South,Sneha,SUV E,SUV,3,716201.79,2148605.37
ORD0920,10-10-25,East,Priya,SUV B,SUV,1,502028.22,502028.22
ORD0921,01-07-25,North,Neha,Sedan D,Sedan,6,1074820.24,6448921.44
ORD0922,05-17-25,East,Vikas,Sedan D,Sedan,7,657819.78,4604738.46
ORD0923,09-05-25,South,Amit,Sedan A,Sedan,7,668638.68,4680470.76
ORD0924,12-23-25,East,Sneha,SUV B,SUV,4,724249.02,2896996.08
ORD0925,05-13-25,South,Vikas,Sedan D,Sedan,1,1220675.76,1220675.76
ORD0926,06-12-25,East,Vikas,Sedan A,Sedan,8,1343463.95,10747711.6
ORD0927,04-17-25,North,Amit,Sedan A,Sedan,7,966773.35,6767413.45
ORD0928,04-08-25,West,Neha,SUV E,SUV,7,660397.31,4622781.17
ORD0929,01-22-25,East,Sneha,Hatchback C,Hatchback,8,589516.55,4716132.4
ORD0930,11-28-25,East,Vikas,Sedan A,Sedan,8,504480.59,4035844.72
ORD0931,01-14-25,West,Rahul,SUV E,SUV,6,567448.96,3404693.76
ORD0932,05-12-25,East,Rahul,SUV B,SUV,2,1000391.59,2000783.18
ORD0933,10-04-25,North,Vikas,Hatchback C,Hatchback,1,634981.03,634981.03
ORD0934,08-31-25,North,Priya,Sedan A,Sedan,3,574120.23,1722360.69
ORD0935,11-10-25,South,Amit,SUV B,SUV,1,935491.17,935491.17
ORD0936,06-17-25,West,Sneha,SUV E,SUV,1,1220854.51,1220854.51
ORD0937,07-10-25,West,Vikas,SUV E,SUV,10,1397349.63,13973496.3
ORD0938,05-16-25,West,Rahul,Sedan D,Sedan,3,1312919.57,3938758.71
ORD0939,05-31-25,North,Priya,Sedan A,Sedan,9,786635.65,7079720.85
ORD0940,02-25-25,South,Vikas,Sedan D,Sedan,9,1426108.73,12834978.57
ORD0941,08-10-25,North,Sneha,SUV E,SUV,10,697928.66,6979286.6
ORD0942,08-08-25,North,Sneha,Hatchback C,Hatchback,3,714141.56,2142424.68
ORD0943,03-22-25,West,Neha,Sedan A,Sedan,2,922699.04,1845398.08
ORD0944,12-11-25,North,Priya,Hatchback C,Hatchback,10,1322967.22,13229672.2
ORD0945,09-25-25,East,Vikas,Sedan A,Sedan,1,680585.04,680585.04
ORD0946,11-15-25,East,Amit,Sedan D,Sedan,9,1270593.18,11435338.62
ORD0947,11-25-25,East,Neha,SUV E,SUV,3,1013283.51,3039850.53
ORD0948,04-03-25,North,Vikas,SUV B,SUV,5,515509.67,2577548.35
ORD0949,10-12-25,North,Rahul,SUV B,SUV,8,649731.69,5197853.52
ORD0950,06-16-25,North,Rahul,Hatchback C,Hatchback,4,1334536.31,5338145.24
ORD0951,05-25-25,South,Rahul,Sedan A,Sedan,1,506961.26,506961.26
ORD0952,03-27-25,South,Rahul,Sedan A,Sedan,6,534770.54,3208623.24
ORD0953,06-21-25,North,Rahul,Sedan D,Sedan,5,1449467.18,7247335.9
ORD0954,09-27-25,East,Amit,Sedan D,Sedan,2,897938.25,1795876.5
ORD0955,10-26-25,South,Amit,Sedan D,Sedan,8,889644.59,7117156.72
ORD0956,10-06-25,East,Amit,SUV B,SUV,4,800894.72,3203578.88
ORD0957,05-08-25,North,Amit,SUV E,SUV,4,708483.51,2833934.04
ORD0958,06-08-25,East,Amit,Hatchback C,Hatchback,6,1323636.03,7941816.18
ORD0959,02-15-25,South,Amit,SUV B,SUV,5,723961.97,3619809.85
ORD0960,06-22-25,West,Neha,SUV E,SUV,5,1020914.38,5104571.9
ORD0961,05-29-25,South,Rahul,SUV B,SUV,3,1269137.29,3807411.87
ORD0962,01-24-25,South,Sneha,Hatchback C,Hatchback,9,793194.86,7138753.74
ORD0963,04-21-25,East,Priya,Sedan A,Sedan,6,667231.92,4003391.52
ORD0964,06-21-25,East,Amit,SUV B,SUV,7,1172110.53,8204773.71
ORD0965,10-06-25,North,Neha,Sedan A,Sedan,1,521997.16,521997.16
ORD0966,03-26-25,West,Vikas,Hatchback C,Hatchback,5,892337.64,4461688.2
ORD0967,11-15-25,West,Neha,Sedan D,Sedan,7,930725.43,6515078.01
ORD0968,03-28-25,North,Sneha,Hatchback C,Hatchback,9,711757.63,6405818.67
ORD0969,06-24-25,North,Sneha,SUV E,SUV,7,1014923.84,7104466.88
ORD0970,10-06-25,West,Priya,Sedan A,Sedan,8,513348.23,4106785.84
ORD0971,07-14-25,West,Amit,SUV B,SUV,4,1311483.82,5245935.28
ORD0972,03-26-25,South,Priya,Sedan D,Sedan,4,779561.66,3118246.64
ORD0973,03-27-25,South,Neha,SUV E,SUV,10,1396092.29,13960922.9
ORD0974,02-23-25,West,Rahul,Hatchback C,Hatchback,5,1433656.6,7168283.0
ORD0975,03-21-25,West,Rahul,Hatchback C,Hatchback,3,1480929.02,4442787.06
ORD0976,08-06-25,East,Priya,Sedan A,Sedan,4,1018524.02,4074096.08
ORD0977,06-27-25,East,Neha,Hatchback C,Hatchback,9,1391296.53,12521668.77
ORD0978,11-24-25,East,Sneha,SUV B,SUV,5,563206.43,2816032.15
ORD0979,01-26-25,East,Priya,Hatchback C,Hatchback,8,571510.74,4572085.92
ORD0980,04-19-25,West,Amit,Sedan A,Sedan,1,1105438.52,1105438.52
ORD0981,01-16-25,North,Sneha,Sedan A,Sedan,8,659356.37,5274850.96
ORD0982,12-13-25,South,Vikas,Sedan D,Sedan,2,1105715.22,2211430.44
ORD0983,04-24-25,West,Amit,Hatchback C,Hatchback,9,1424450.75,12820056.75
ORD0984,03-18-25,South,Neha,Sedan D,Sedan,5,671339.41,3356697.05
ORD0985,05-24-25,West,Amit,SUV B,SUV,7,945165.38,6616157.66
ORD0986,12-07-25,West,Amit,Sedan A,Sedan,7,1186952.61,8308668.27
ORD0987,01-31-25,West,Vikas,Sedan A,Sedan,8,746980.6,5975844.8
ORD0988,01-24-25,South,Rahul,Sedan A,Sedan,4,606145.0,2424580.0
ORD0989,11-30-25,East,Neha,Hatchback C,Hatchback,5,1434148.79,7170743.95
ORD0990,07-16-25,East,Rahul,Sedan D,Sedan,2,1136671.46,2273342.92
ORD0991,12-15-25,West,Vikas,Sedan D,Sedan,3,1490024.26,4470072.78
ORD0992,05-25-25,South,Sneha,SUV E,SUV,5,1149580.2,5747901.0
ORD0993,09-05-25,West,Neha,SUV B,SUV,6,818460.39,4910762.34
ORD0994,06-23-25,South,Rahul,Sedan A,Sedan,2,1107861.14,2215722.28
ORD0995,12-09-25,East,Amit,Sedan A,Sedan,6,521086.32,3126517.92
ORD0996,07-01-25,East,Neha,Hatchback C,Hatchback,2,920457.79,1840915.58
ORD0997,11-16-25,West,Amit,SUV B,SUV,2,500361.27,1000722.54
ORD0998,03-10-25,East,Sneha,Sedan D,Sedan,1,1266750.24,1266750.24
ORD0999,03-11-25,West,Rahul,Sedan D,Sedan,7,1347815.05,9434705.35
ORD1000,10-20-25,West,Sneha,Hatchback C,Hatchback,3,761180.99,2283542.97
